ProductKey,SKU,ProductName,Vendor,Category,SubCategory,Brand,PackSize,UnitCost,UnitPrice,LaunchDate,Status
1000,SKU1000,Coca-Cola Cola 1,Coca-Cola,Soft Drinks,Cola,Coca-Cola,330ml,38.37,32.04,2022-03-24,Active
1001,SKU1001,Coca-Cola Cola 2,Coca-Cola,Soft Drinks,Cola,Coca-Cola,6-pack,38.33,59.08,2022-10-14,Active
1002,SKU1002,Coca-Cola Lemon-Lime 1,Coca-Cola,Soft Drinks,Lemon-Lime,Coca-Cola,330ml,14.84,55.48,2022-01-18,Active
1003,SKU1003,Coca-Cola Lemon-Lime 2,Coca-Cola,Soft Drinks,Lemon-Lime,Coca-Cola,6-pack,34.24,59.04,2022-04-15,Active
1004,SKU1004,Coca-Cola Orange 1,Coca-Cola,Soft Drinks,Orange,Coca-Cola,12-pack,41.26,72.83,2022-06-09,Active
1005,SKU1005,Coca-Cola Orange 2,Coca-Cola,Soft Drinks,Orange,Coca-Cola,500ml,48.07,40.29,2022-02-13,Active
1006,SKU1006,Coca-Cola Energy 1,Coca-Cola,Soft Drinks,Energy,Coca-Cola,12-pack,20.48,33.81,2022-01-24,Discontinued
1007,SKU1007,Coca-Cola Energy 2,Coca-Cola,Soft Drinks,Energy,Coca-Cola,2L,10.62,93.01,2022-02-18,Active
1008,SKU1008,Coca-Cola Energy 3,Coca-Cola,Soft Drinks,Energy,Coca-Cola,12-pack,33.29,89.69,2022-06-19,Active
1009,SKU1009,Coca-Cola Energy 4,Coca-Cola,Soft Drinks,Energy,Coca-Cola,6-pack,8.13,69.51,2022-05-03,Active
1010,SKU1010,Coca-Cola Water 1,Coca-Cola,Soft Drinks,Water,Coca-Cola,1L,17.51,67.21,2022-06-06,Active
1011,SKU1011,Coca-Cola Water 2,Coca-Cola,Soft Drinks,Water,Coca-Cola,750ml,14.43,34.03,2022-11-21,Active
1012,SKU1012,Coca-Cola Lager 1,Coca-Cola,Beer,Lager,Coca-Cola,2L,37.81,24.71,2022-07-09,Active
1013,SKU1013,Coca-Cola Lager 2,Coca-Cola,Beer,Lager,Coca-Cola,6-pack,19.59,79.15,2022-01-08,Active
1014,SKU1014,Coca-Cola Lager 3,Coca-Cola,Beer,Lager,Coca-Cola,12-pack,19.2,34.1,2022-04-19,Active
1015,SKU1015,Coca-Cola Ale 1,Coca-Cola,Beer,Ale,Coca-Cola,6-pack,27.47,89.62,2022-11-15,Active
1016,SKU1016,Coca-Cola Ale 2,Coca-Cola,Beer,Ale,Coca-Cola,750ml,11.28,77.05,2022-09-09,Discontinued
1017,SKU1017,Coca-Cola Ale 3,Coca-Cola,Beer,Ale,Coca-Cola,2L,22.97,29.74,2022-03-17,Discontinued
1018,SKU1018,Coca-Cola Stout 1,Coca-Cola,Beer,Stout,Coca-Cola,12-pack,7.12,19.87,2022-11-06,Discontinued
1019,SKU1019,Coca-Cola Stout 2,Coca-Cola,Beer,Stout,Coca-Cola,2L,7.86,44.35,2022-08-17,Active
1020,SKU1020,Coca-Cola Craft 1,Coca-Cola,Beer,Craft,Coca-Cola,6-pack,37.43,71.35,2022-09-25,Active
1021,SKU1021,Coca-Cola Craft 2,Coca-Cola,Beer,Craft,Coca-Cola,12-pack,33.84,20.04,2022-07-06,Discontinued
1022,SKU1022,Coca-Cola Light 1,Coca-Cola,Beer,Light,Coca-Cola,6-pack,44.41,33.71,2022-09-25,Active
1023,SKU1023,Coca-Cola Light 2,Coca-Cola,Beer,Light,Coca-Cola,2L,46.07,88.35,2022-05-27,Active
1024,SKU1024,Coca-Cola Whiskey 1,Coca-Cola,Spirits,Whiskey,Coca-Cola,750ml,39.31,58.54,2022-09-01,Active
1025,SKU1025,Coca-Cola Whiskey 2,Coca-Cola,Spirits,Whiskey,Coca-Cola,1L,5.88,93.62,2022-05-08,Active
1026,SKU1026,Coca-Cola Whiskey 3,Coca-Cola,Spirits,Whiskey,Coca-Cola,500ml,44.51,95.23,2022-02-24,Discontinued
1027,SKU1027,Coca-Cola Vodka 1,Coca-Cola,Spirits,Vodka,Coca-Cola,12-pack,28.97,21.32,2022-11-16,Active
1028,SKU1028,Coca-Cola Vodka 2,Coca-Cola,Spirits,Vodka,Coca-Cola,750ml,28.75,64.59,2022-04-18,Active
1029,SKU1029,Coca-Cola Rum 1,Coca-Cola,Spirits,Rum,Coca-Cola,1L,49.78,68.49,2022-08-17,Discontinued
1030,SKU1030,Coca-Cola Rum 2,Coca-Cola,Spirits,Rum,Coca-Cola,330ml,16.16,15.76,2022-01-19,Active
1031,SKU1031,Coca-Cola Rum 3,Coca-Cola,Spirits,Rum,Coca-Cola,2L,14.91,16.39,2022-11-02,Active
1032,SKU1032,Coca-Cola Rum 4,Coca-Cola,Spirits,Rum,Coca-Cola,330ml,45.74,87.37,2022-02-17,Active
1033,SKU1033,Coca-Cola Gin 1,Coca-Cola,Spirits,Gin,Coca-Cola,6-pack,26.84,58.53,2022-12-19,Discontinued
1034,SKU1034,Coca-Cola Gin 2,Coca-Cola,Spirits,Gin,Coca-Cola,500ml,40.31,82.67,2022-04-04,Active
1035,SKU1035,Coca-Cola Gin 3,Coca-Cola,Spirits,Gin,Coca-Cola,6-pack,24.4,48.12,2022-08-28,Active
1036,SKU1036,Coca-Cola Gin 4,Coca-Cola,Spirits,Gin,Coca-Cola,6-pack,34.41,68.16,2022-01-13,Active
1037,SKU1037,Coca-Cola Brandy 1,Coca-Cola,Spirits,Brandy,Coca-Cola,500ml,13.62,58.27,2022-03-14,Active
1038,SKU1038,Coca-Cola Brandy 2,Coca-Cola,Spirits,Brandy,Coca-Cola,750ml,25.82,88.7,2022-02-15,Active
1039,SKU1039,Coca-Cola Red 1,Coca-Cola,Wine,Red,Coca-Cola,6-pack,49.97,85.24,2022-02-25,Active
1040,SKU1040,Coca-Cola Red 2,Coca-Cola,Wine,Red,Coca-Cola,500ml,23.29,53.32,2022-07-02,Active
1041,SKU1041,Coca-Cola White 1,Coca-Cola,Wine,White,Coca-Cola,330ml,49.34,33.87,2022-08-10,Discontinued
1042,SKU1042,Coca-Cola White 2,Coca-Cola,Wine,White,Coca-Cola,6-pack,48.08,99.59,2022-09-22,Discontinued
1043,SKU1043,Coca-Cola White 3,Coca-Cola,Wine,White,Coca-Cola,500ml,13.55,29.59,2022-01-19,Active
1044,SKU1044,Coca-Cola White 4,Coca-Cola,Wine,White,Coca-Cola,6-pack,19.11,14.51,2022-08-17,Active
1045,SKU1045,Coca-Cola White 5,Coca-Cola,Wine,White,Coca-Cola,330ml,48.24,17.21,2022-03-03,Active
1046,SKU1046,Coca-Cola Sparkling 1,Coca-Cola,Wine,Sparkling,Coca-Cola,1L,10.39,90.13,2022-04-19,Active
1047,SKU1047,Coca-Cola Sparkling 2,Coca-Cola,Wine,Sparkling,Coca-Cola,2L,8.69,69.16,2022-10-17,Active
1048,SKU1048,Coca-Cola Sparkling 3,Coca-Cola,Wine,Sparkling,Coca-Cola,750ml,14.19,74.46,2022-04-09,Discontinued
