CustomerKey,CustomerCode,CustomerName,Channel,CustomerType,Region,Province,City,CreditLimit,PaymentTerms,Status,OnboardingDate
1,CUST00001,Supermarket Gauteng 1,Retail,Supermarket,Gauteng,Gauteng,Gauteng City 3,183664,7,Inactive,2022-10-10
2,CUST00002,Supermarket Gauteng 2,Retail,Supermarket,Gauteng,Gauteng,Gauteng City 5,258821,30,Active,2022-12-02
3,CUST00003,Hypermarket Gauteng 3,Retail,Hypermarket,Gauteng,Gauteng,Gauteng City 2,284848,45,Active,2022-11-08
4,CUST00004,Supermarket Gauteng 4,Retail,Supermarket,Gauteng,Gauteng,Gauteng City 5,377274,7,Active,2022-01-15
5,CUST00005,Bottle Store Gauteng 5,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 4,89393,45,Active,2022-07-17
6,CUST00006,Hypermarket Gauteng 6,Retail,Hypermarket,Gauteng,Gauteng,Gauteng City 1,380029,14,Active,2022-09-11
7,CUST00007,Hypermarket Gauteng 7,Retail,Hypermarket,Gauteng,Gauteng,Gauteng City 5,207564,30,Active,2022-08-18
8,CUST00008,Bottle Store Gauteng 8,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 5,195748,30,Inactive,2022-04-08
9,CUST00009,Bottle Store Gauteng 9,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 5,166499,14,Active,2022-05-23
10,CUST00010,Convenience Store Gauteng 10,Retail,Convenience Store,Gauteng,Gauteng,Gauteng City 4,176220,45,Active,2022-09-26
11,CUST00011,Bottle Store Gauteng 11,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 3,73897,45,Inactive,2022-06-25
12,CUST00012,Convenience Store Gauteng 12,Retail,Convenience Store,Gauteng,Gauteng,Gauteng City 3,32054,30,Active,2022-06-15
13,CUST00013,Bottle Store Gauteng 13,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 4,122190,14,Active,2022-09-23
14,CUST00014,Bottle Store Gauteng 14,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 2,67266,14,Active,2022-01-22
15,CUST00015,Convenience Store Gauteng 15,Retail,Convenience Store,Gauteng,Gauteng,Gauteng City 2,37520,7,Inactive,2022-06-23
16,CUST00016,Hypermarket Gauteng 16,Retail,Hypermarket,Gauteng,Gauteng,Gauteng City 1,367140,14,Active,2022-09-06
17,CUST00017,Hypermarket Gauteng 17,Retail,Hypermarket,Gauteng,Gauteng,Gauteng City 4,260320,14,Active,2022-06-10
18,CUST00018,Supermarket Gauteng 18,Retail,Supermarket,Gauteng,Gauteng,Gauteng City 1,351992,14,Active,2022-03-14
19,CUST00019,Convenience Store Gauteng 19,Retail,Convenience Store,Gauteng,Gauteng,Gauteng City 1,448411,45,Inactive,2022-03-24
20,CUST00020,Bottle Store Gauteng 20,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 1,14858,30,Active,2022-06-10
21,CUST00021,Hypermarket Gauteng 21,Retail,Hypermarket,Gauteng,Gauteng,Gauteng City 5,284893,45,Active,2022-09-15
22,CUST00022,Bottle Store Gauteng 22,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 2,434051,7,Active,2022-03-24
23,CUST00023,Hypermarket Gauteng 23,Retail,Hypermarket,Gauteng,Gauteng,Gauteng City 3,386752,14,Active,2022-12-11
24,CUST00024,Bottle Store Gauteng 24,Retail,Bottle Store,Gauteng,Gauteng,Gauteng City 5,363580,14,Active,2022-10-28
25,CUST00025,Hypermarket Gauteng 25,Retail,Hypermarket,Gauteng,Gauteng,Gauteng City 4,280155,30,Active,2022-07-22
26,CUST00026,Cash & Carry Gauteng 1,Wholesale,Cash & Carry,Gauteng,Gauteng,Gauteng City 2,260323,30,Active,2022-01-09
27,CUST00027,Distributor Gauteng 2,Wholesale,Distributor,Gauteng,Gauteng,Gauteng City 2,244218,30,Active,2022-05-19
28,CUST00028,Wholesaler Gauteng 3,Wholesale,Wholesaler,Gauteng,Gauteng,Gauteng City 5,15995,30,Active,2022-12-08
29,CUST00029,Cash & Carry Gauteng 4,Wholesale,Cash & Carry,Gauteng,Gauteng,Gauteng City 1,254001,30,Active,2022-07-22
30,CUST00030,Wholesaler Gauteng 5,Wholesale,Wholesaler,Gauteng,Gauteng,Gauteng City 3,371910,7,Active,2022-06-20
31,CUST00031,Cash & Carry Gauteng 6,Wholesale,Cash & Carry,Gauteng,Gauteng,Gauteng City 2,80028,45,Active,2022-08-24
32,CUST00032,Wholesaler Gauteng 7,Wholesale,Wholesaler,Gauteng,Gauteng,Gauteng City 3,228022,45,Active,2022-04-22
33,CUST00033,Wholesaler Gauteng 8,Wholesale,Wholesaler,Gauteng,Gauteng,Gauteng City 1,285516,45,Active,2022-02-19
34,CUST00034,Cash & Carry Gauteng 9,Wholesale,Cash & Carry,Gauteng,Gauteng,Gauteng City 1,444516,14,Active,2022-03-11
