InventoryKey,ProductKey,Warehouse,StockOnHand,ReorderPoint,MaxStock,StockValue,DaysOnHand,LastUpdated
1,1000,Johannesburg DC,7519,382,8304,288504.03,1,2025-09-01 04:06:31.679873
2,1001,Johannesburg DC,2337,556,6048,89577.21,52,2025-09-01 04:06:31.679915
3,1002,Johannesburg DC,9909,926,9044,147049.56,68,2025-09-01 04:06:31.679948
4,1003,Johannesburg DC,5388,682,19405,184485.12,63,2025-09-01 04:06:31.679978
5,1004,Johannesburg DC,7539,573,14439,311059.14,6,2025-09-01 04:06:31.680007
6,1005,Johannesburg DC,1492,394,15588,71720.44,59,2025-09-01 04:06:31.680036
7,1007,Johannesburg DC,5681,817,18805,60332.22,39,2025-09-01 04:06:31.680063
8,1008,Johannesburg DC,6407,727,18491,213289.03,23,2025-09-01 04:06:31.680089
9,1009,Johannesburg DC,6800,355,7942,55284.0,80,2025-09-01 04:06:31.680116
10,1010,Johannesburg DC,7079,568,11302,123953.29,85,2025-09-01 04:06:31.680143
11,1011,Johannesburg DC,3005,815,14316,43362.15,13,2025-09-01 04:06:31.680169
12,1012,Johannesburg DC,6447,815,5715,243761.07,31,2025-09-01 04:06:31.680195
13,1013,Johannesburg DC,2587,380,19459,50679.33,81,2025-09-01 04:06:31.680222
14,1014,Johannesburg DC,8810,398,15922,169152.0,9,2025-09-01 04:06:31.680248
15,1015,Johannesburg DC,3559,605,11738,97765.73,71,2025-09-01 04:06:31.680274
16,1019,Johannesburg DC,1986,477,6253,15609.96,14,2025-09-01 04:06:31.680300
17,1020,Johannesburg DC,8264,884,17771,309321.52,42,2025-09-01 04:06:31.680326
18,1022,Johannesburg DC,6719,561,7700,298390.79,33,2025-09-01 04:06:31.680351
19,1023,Johannesburg DC,3397,618,5731,156499.79,60,2025-09-01 04:06:31.680377
20,1024,Johannesburg DC,437,174,15467,17178.47,89,2025-09-01 04:06:31.680402
21,1025,Johannesburg DC,7567,490,10630,44493.96,52,2025-09-01 04:06:31.680428
22,1027,Johannesburg DC,3185,506,5618,92269.45,2,2025-09-01 04:06:31.680453
23,1028,Johannesburg DC,4105,217,16617,118018.75,18,2025-09-01 04:06:31.680479
24,1030,Johannesburg DC,5359,786,17266,86601.44,60,2025-09-01 04:06:31.680504
25,1031,Johannesburg DC,7942,572,6117,118415.22,11,2025-09-01 04:06:31.680529
26,1032,Johannesburg DC,8985,772,8969,410973.9,57,2025-09-01 04:06:31.680554
27,1034,Johannesburg DC,2297,582,18441,92592.07,36,2025-09-01 04:06:31.680579
28,1035,Johannesburg DC,2643,274,18737,64489.2,3,2025-09-01 04:06:31.680604
29,1036,Johannesburg DC,9944,202,7903,342173.04,38,2025-09-01 04:06:31.680631
30,1037,Johannesburg DC,2034,647,17147,27703.08,51,2025-09-01 04:06:31.680656
31,1038,Johannesburg DC,2759,179,16000,71237.38,2,2025-09-01 04:06:31.680681
32,1039,Johannesburg DC,4476,257,12219,223665.72,46,2025-09-01 04:06:31.680706
33,1040,Johannesburg DC,2915,321,16704,67890.35,5,2025-09-01 04:06:31.680749
34,1043,Johannesburg DC,8721,321,12242,118169.55,90,2025-09-01 04:06:31.680777
35,1044,Johannesburg DC,782,956,15400,14944.02,67,2025-09-01 04:06:31.680802
36,1045,Johannesburg DC,1684,499,16310,81236.16,40,2025-09-01 04:06:31.680827
37,1046,Johannesburg DC,7274,153,14800,75576.86,1,2025-09-01 04:06:31.680852
38,1047,Johannesburg DC,797,890,11183,6925.93,26,2025-09-01 04:06:31.680877
39,1050,Johannesburg DC,4091,483,19889,204263.63,31,2025-09-01 04:06:31.680902
40,1051,Johannesburg DC,3276,193,5262,55462.68,54,2025-09-01 04:06:31.680926
41,1052,Johannesburg DC,457,114,10523,11297.04,25,2025-09-01 04:06:31.680951
42,1053,Johannesburg DC,1035,325,19455,43231.95,13,2025-09-01 04:06:31.680977
43,1054,Johannesburg DC,2750,841,7736,28022.5,6,2025-09-01 04:06:31.681002
44,1055,Johannesburg DC,6810,624,6764,219418.2,42,2025-09-01 04:06:31.681026
45,1057,Johannesburg DC,5286,675,15269,92240.7,25,2025-09-01 04:06:31.681051
46,1058,Johannesburg DC,3393,654,11472,130155.48,55,2025-09-01 04:06:31.681076
47,1059,Johannesburg DC,1979,337,8502,16603.81,14,2025-09-01 04:06:31.681101
48,1060,Johannesburg DC,5842,431,7844,126245.62,2,2025-09-01 04:06:31.681125
49,1061,Johannesburg DC,6588,769,10181,299424.6,2,2025-09-01 04:06:31.681150
50,1063,Johannesburg DC,6376,317,12516,246942.48,29,2025-09-01 04:06:31.681174
51,1064,Johannesburg DC,1081,773,18354,44839.88,36,2025-09-01 04:06:31.681199
52,1065,Johannesburg DC,6045,144,6103,212481.75,28,2025-09-01 04:06:31.681224
53,1067,Johannesburg DC,6735,408,17575,94155.3,77,2025-09-01 04:06:31.681248
